longitude	location	code	revision	station	latitude
117.33333	Asia/Shanghai	CN	2018/05/27	Taozhuang	34.85
4.91667	Europe/Paris	FR	02/27/2021, 00:00:00	Bron	45.73333
117.55417	Asia/Shanghai	CN	08 Feb 2022	Zaozhuang	34.86472
85.83636	Asia/Kolkata	IN	2022/10/05	Dalsingh Sarai	25.66795
40.17171	Europe/Moscow	RU	2021-06-12	Danilov	58.1908
142.45778	Asia/Tokyo	JP	2024-07-29	Nayoro	44.35056
78.40102	Asia/Kolkata	IN	2021-05-07	Chharra	27.9247
60.8019	Asia/Yekaterinburg	RU	2016-07-16	Beryozovsky	56.9083
70.91106	Asia/Karachi	PK	2024-04-08	Alipur	29.38242
69.67639	Asia/Tashkent	UZ	2018-12-16	Parkent	41.29444
-58.38341	America/Argentina/Buenos_Aires	AR	2024-05-19	Barracas	-34.64966
-119.48568	America/Vancouver	CA	2018/03/31	Kelowna	49.88307
-72.09391	America/Port-au-Prince	HT	03/15/2024, 00:00:00	Thomazeau	18.65297
30.79165	Africa/Johannesburg	ZA	2019/03/07	Vryheid	-27.76952
30.98551	Africa/Kampala	UG	05/12/2020, 00:00:00	Paidha	2.41669
15.46667	Europe/Vienna	AT	09/19/2016, 00:00:00	Sankt Peter	47.05
112.9	Asia/Shanghai	CN	10 Sep 2016	Xiangtan	27.85
31.4976	Africa/Cairo	EG	05 Oct 2017	Juhaynah	26.67319
109.3243	Asia/Jakarta	ID	2017-09-06	Randudongkal	-7.0981
-89.10944	America/El_Salvador	SV	2018/08/03	Ilopango	13.70167
139.07204	Asia/Tokyo	JP	19 Apr 2020	Fujioka	36.24624
77.0202	Asia/Almaty	KZ	02 Mar 2016	Otegen Batyra	43.41949
-2.31938	Africa/Accra	GH	18 Mar 2022	Bibiani	6.46346
4.8951	Europe/Paris	FR	03 Jul 2024	Valence	44.92801
40.17171	Europe/Moscow	RU	2021-10-04	Danilov	58.1908
8.77069	Europe/Berlin	DE	07 Dec 2019	Marburg an der Lahn	50.80904
46.04833	Europe/Saratov	RU	2019-06-11	Privolzhskiy	51.40944
-50.19556	America/Sao_Paulo	BR	07/19/2017, 00:00:00	Iturama	-19.72806
30.98551	Africa/Kampala	UG	2018-09-01	Paidha	2.41669
115.70111	Asia/Shanghai	CN	09 Jul 2023	Hengshui	37.73222
8.88104	Europe/Rome	IT	05/25/2020, 00:00:00	Malnate	45.79377
75.11937	Asia/Kolkata	IN	2024/03/16	Parola	20.88098
-78.04471	America/New_York	US	13 Feb 2022	Leland	34.25628
10.58082	Africa/Tunis	TN	07/28/2023, 00:00:00	Msaken	35.72917
71.30633	Asia/Kolkata	IN	2018/11/30	Kundla	21.34222
-76.88442	America/New_York	US	18 Dec 2022	Harrisburg	40.2737
118.9707	Asia/Makassar	ID	2021-08-01	Majene	-3.5403
-60.93173	America/Argentina/Cordoba	AR	2019-10-25	Esperanza	-31.4488
1.53414	Europe/Andorra	AD	2022-11-22	les Escaldes	42.50729
-41.45861	America/Fortaleza	BR	2016/01/24	Pedro II	-4.42472
139.55722	Asia/Tokyo	JP	2022/07/22	Okegawa	36
-4.83076	Europe/Madrid	ES	05/07/2023, 00:00:00	Talavera de la Reina	39.96348
72.54064	Asia/Karachi	PK	2020-09-02	Sillanwali	31.82539
37.56667	Europe/Moscow	RU	06 Jun 2023	Likhobory	55.85
-75.87877	America/Bogota	CO	08 Aug 2025	Andes	5.6561
4.86667	Europe/Paris	FR	2023/03/08	Vienne	45.51667
18.69303	Africa/Ndjamena	TD	2017-06-22	Mongo	12.18441
-1.08593	Europe/London	GB	2021/01/06	Southsea	50.79205
37.73333	Africa/Dar_es_Salaam	TZ	2023/01/28	Same	-4.06667
-73.89125	America/New_York	US	24 Aug 2022	Cypress Hills	40.67705
152.70493	Australia/Brisbane	AU	10/20/2024, 00:00:00	Maryborough	-25.54073
73.66633	Asia/Kolkata	IN	01/09/2017, 00:00:00	Sojat	25.92493
77.40858	Asia/Kolkata	IN	04 Jul 2016	Leteri	24.05979
10.18003	Africa/Tripoli	LY	2019/04/10	Ghat	24.96334
12.16179	Europe/Berlin	DE	2017/06/16	Landshut	48.52961
-73.97069	America/New_York	US	2024-05-17	Kensington	40.64621
-48.52333	America/Belem	BR	06/30/2019, 00:00:00	Soure	-0.71667
-88.42814	America/Chicago	US	2019/03/25	Huntley	42.16808
-91.06177	America/Chicago	US	2020-01-04	Greenville	33.41012
75.11937	Asia/Kolkata	IN	07/13/2019, 00:00:00	Parola	20.88098
26.01649	Europe/Bucharest	RO	2018/07/08	Sector 6	44.43579
100.48528	Asia/Bangkok	TH	2021-09-10	Bang Ban	14.37395
14.150558	Europe/Prague	CZ	2016-09-30	Terezín	50.511002
10.7	Africa/Douala	CM	07/05/2020, 00:00:00	Tonga	4.96667
-105.11221	America/Denver	US	03/14/2020, 00:00:00	Ken Caryl	39.57582
-71.08977	America/New_York	US	2018/06/19	Taunton	41.9001
-97.35992	America/Mexico_City	MX	12 Jul 2025	Teziutlan	19.8173
43.63417	Europe/Moscow	RU	10/08/2018, 00:00:00	Novopavlovsk	43.96222
-117.23991	America/Los_Angeles	US	2019-09-13	Opportunity	47.64995
142.45778	Asia/Tokyo	JP	2024-05-30	Nayoro	44.35056
7.11393	Europe/Berlin	DE	2024-01-13	Burscheid	51.08468
141.95	Asia/Tokyo	JP	20 Dec 2019	Yamada	39.46667
-74.28459	America/New_York	US	08 Nov 2019	Woodbridge	40.5576
42.85693	Europe/Istanbul	TR	03/01/2018, 00:00:00	Patnos	39.22493
115.04814	Asia/Shanghai	CN	10/29/2020, 00:00:00	Huangshi	30.24706
139.07204	Asia/Tokyo	JP	2019/03/22	Fujioka	36.24624
103.65309	Asia/Bangkok	TH	2022/04/19	Roi Et	16.0567
15.006139	Europe/Prague	CZ	2022-06-02	Jindřichův Hradec	49.144482
77.656	Asia/Kolkata	IN	10/08/2023, 00:00:00	Pilkhua	28.71271
13.57661	Europe/Rome	IT	26 Apr 2016	Agrigento	37.31065
118.9707	Asia/Makassar	ID	2024-06-27	Majene	-3.5403
44.53333	Indian/Antananarivo	MG	12/27/2015, 00:00:00	Sakaraha	-22.9
79.5286	Asia/Kolkata	IN	04/21/2018, 00:00:00	Haldwani	29.22254
-61.4867	America/Argentina/Cordoba	AR	2017-12-11	Rafaela	-31.25033
5.74861	Europe/Amsterdam	NL	2024/10/14	Emmeloord	52.71083
7.60872	Europe/Rome	IT	17 Feb 2022	Ventimiglia	43.78956
10.18527	Europe/Berlin	DE	08/17/2017, 00:00:00	Memmingen	47.98372
69.67639	Asia/Tashkent	UZ	2022/04/04	Parkent	41.29444
115.04814	Asia/Shanghai	CN	01 Oct 2017	Huangshi	30.24706
-0.29825	Europe/London	GB	08/02/2020, 00:00:00	Surbiton	51.39148
-6.03731	Europe/Madrid	ES	14 Apr 2017	San Juan de Aznalfarache	37.35813
76.92421	Asia/Yekaterinburg	RU	2022/03/10	Izluchinsk	60.97944
-82.42491	America/Detroit	US	2022-11-16	Port Huron	42.97086
37.38115	Europe/Moscow	RU	02/25/2024, 00:00:00	Solntsevo	55.63711
72.93924	Asia/Kolkata	IN	2021/11/21	Uran	18.87813
6.8625	Europe/Berlin	DE	20 Jul 2018	Oberhausen	51.47805
17.80774	Europe/Rome	IT	11 Oct 2021	Mesagne	40.55851
7.00417	Europe/Amsterdam	NL	19 Feb 2016	Losser	52.26083
-79.59415	America/Guayaquil	EC	2024-07-12	Milagro	-2.13404
4.8951	Europe/Paris	FR	2018-10-10	Valence	44.92801
-116.97725	America/Los_Angeles	US	2023/03/21	Beaumont	33.92946
-1.98956	Africa/Accra	GH	2018-09-09	Tarkwa	5.30383
9.15214	Europe/Berlin	DE	2018-03-12	Aschaffenburg	49.97704
-8.2503	Europe/Lisbon	PT	2021-07-24	Albufeira	37.08819
85.83334	Asia/Kolkata	IN	03/17/2020, 00:00:00	Bhuban	20.88197
12.6723	Europe/Rome	IT	04/21/2021, 00:00:00	Ariccia	41.72063
48.26258	Asia/Tehran	IR	2018/01/20	Aleshtar	33.86419
-117.54866	America/Los_Angeles	US	14 Oct 2017	Norco	33.93113
34.86563	Asia/Jerusalem	IL	2019/03/12	Ramla	31.92923
34.11169	Africa/Nairobi	KE	02/09/2018, 00:00:00	Busia	0.46005
9.32241	Europe/Rome	IT	10/11/2024, 00:00:00	Chiavari	44.31771
1.00288	Europe/Paris	FR	2016-07-24	Elbeuf	49.28669
-122.24092	America/Los_Angeles	US	2022-01-17	Bryn Mawr-Skyway	47.4943
-74.95472	America/Bogota	CO	07/03/2022, 00:00:00	Puerto Colombia	10.98778
14.39024	Europe/Rome	IT	04/15/2020, 00:00:00	Lanciano	42.22718
-74.96933	America/New_York	US	2020-06-27	Sicklerville	39.71734
137.4	Asia/Tokyo	JP	2021/10/23	Toyokawa	34.81667
65.50917	Asia/Qyzylorda	KZ	2017/08/23	Kyzylorda	44.85278
-73.81669	America/Toronto	CA	2024/12/11	Pointe-Claire	45.44868
71.30633	Asia/Kolkata	IN	2019-12-26	Kundla	21.34222
116.82887	Asia/Makassar	ID	09 Nov 2017	Balikpapan	-1.26753
-1.48119	Europe/London	GB	2018-04-19	Belper	53.0233
76.0586	Asia/Kolkata	IN	05 Jul 2017	Hungund	16.06213
22.53083	Europe/Belgrade	RS	2018-12-27	Negotin	44.22639
53.47103	Asia/Yekaterinburg	RU	2018-09-28	Oktyabr‚Äôskiy	54.48147
75.92694	Asia/Kolkata	IN	2021-03-21	Davangere	14.46693
118.9707	Asia/Makassar	ID	05 Mar 2025	Majene	-3.5403
-2.12139	Europe/London	GB	02 Aug 2022	Brierley Hill	52.48173
-73.81669	America/Toronto	CA	2023/02/21	Pointe-Claire	45.44868
115.70111	Asia/Shanghai	CN	2022-05-24	Hengshui	37.73222
-117.14392	America/Los_Angeles	US	03/04/2020, 00:00:00	Mira Mesa	32.9156
-101.2591	America/Mexico_City	MX	02/18/2016, 00:00:00	Guanajuato	21.01858
17.80774	Europe/Rome	IT	09/27/2016, 00:00:00	Mesagne	40.55851
106.88324	Asia/Ulaanbaatar	MN	09/23/2022, 00:00:00	Ulan Bator	47.90771
-89.64066	America/Chicago	US	03/28/2016, 00:00:00	Pekin	40.56754
51.3452	Europe/Samara	RU	06/09/2024, 00:00:00	Otradnyy	53.37596
-58.38341	America/Argentina/Buenos_Aires	AR	2015/10/23	Barracas	-34.64966
24.14662	Europe/Helsinki	FI	10 Nov 2021	Tornio	65.84811
150.60036	Australia/Sydney	AU	2016-08-06	Nowra	-34.88422
37.00438	Africa/Dar_es_Salaam	TZ	04/01/2019, 00:00:00	Kidodi	-7.60361
137.5	Asia/Tokyo	JP	09 Apr 2023	Shinshiro	34.9
2.08333	Europe/Paris	FR	16 Nov 2019	Marly-le-Roi	48.86667
6.61944	Europe/Amsterdam	NL	08/01/2022, 00:00:00	Hardenberg	52.57583
-84.50855	America/New_York	US	2018-10-09	Covington	39.08367
117.33333	Asia/Shanghai	CN	06/30/2023, 00:00:00	Taozhuang	34.85
75.16878	Asia/Kolkata	IN	2018-12-06	Moga	30.81383
8.91229	Europe/Berlin	DE	12/17/2018, 00:00:00	Eppingen	49.13645
5.22778	Europe/Amsterdam	NL	2018-10-27	Culemborg	51.955
43.38531	Africa/Mogadishu	SO	01/21/2017, 00:00:00	Baki	9.89206
-48.62789	America/Sao_Paulo	BR	2016/10/18	Caldas Novas	-17.74431
-81.38758	America/New_York	US	07 Feb 2020	Palm Valley	30.17746
36.7138	Asia/Damascus	SY	07/25/2017, 00:00:00	Binnish	35.95664
105.75635	Asia/Ho_Chi_Minh	VN	09 Jul 2021	Sa Dec	10.29085
-49.27306	America/Sao_Paulo	BR	2019/03/07	Curitiba	-25.42778
24.04142	Europe/Vilnius	LT	05/26/2022, 00:00:00	Alytus	54.39635
-68.30472	America/Caracas	VE	10/04/2015, 00:00:00	Tinaquillo	9.91861
75.92694	Asia/Kolkata	IN	2023-11-15	Davangere	14.46693
-75.11028	America/Lima	PE	2022-06-19	Minas de Marcona	-15.21194
9.32241	Europe/Rome	IT	06/26/2020, 00:00:00	Chiavari	44.31771
13.10984	Europe/Berlin	DE	01/02/2018, 00:00:00	Oschatz	51.30001
-118.25508	America/Los_Angeles	US	15 Feb 2020	Glendale	34.14251
44.7662	Asia/Yerevan	AM	2025-09-11	Hrazdan	40.49748
31.33078	Europe/Kyiv	UA	2023-10-26	Voznesensk	47.56494
17.10558	Europe/Stockholm	SE	2022/12/05	Hudiksvall	61.72744
-91.06177	America/Chicago	US	2018/07/26	Greenville	33.41012
112.9	Asia/Shanghai	CN	02/04/2021, 00:00:00	Xiangtan	27.85
-37.65	America/Maceio	BR	29 Jun 2021	Lagarto	-10.91722
-91.06177	America/Chicago	US	2024/01/23	Greenville	33.41012
19.91667	Africa/Luanda	AO	03/11/2020, 00:00:00	Luena	-11.78333
71.52847	Asia/Karachi	PK	2019/09/18	Mianwali	32.57756
18.34717	Europe/Warsaw	PL	2017-01-24	Reda	54.60528
48.26258	Asia/Tehran	IR	2015/10/15	Aleshtar	33.86419
86.68363	Asia/Kolkata	IN	2022-07-07	Adra	23.49668
-78.19444	America/New_York	US	03/15/2025, 00:00:00	Front Royal	38.91817
1.53414	Europe/Andorra	AD	2024-10-02	les Escaldes	42.50729
-15.58602	Atlantic/Canary	ES	2022-10-20	Maspalomas	27.76056
111.4834	Asia/Yakutsk	RU	2023-08-15	Aykhal	65.93381
68.21204	Asia/Karachi	PK	2016/02/26	Larkana	27.55898
10.18527	Europe/Berlin	DE	19 Nov 2015	Memmingen	47.98372
7.60872	Europe/Rome	IT	10/16/2022, 00:00:00	Ventimiglia	43.78956
-94.41551	America/Chicago	US	2021/08/17	Independence	39.09112
135.31667	Asia/Tokyo	JP	07 Jun 2022	Iwade	34.25
112.9	Asia/Shanghai	CN	09/02/2024, 00:00:00	Xiangtan	27.85
12.87117	Europe/Prague	CZ	2022/04/28	Karlovy Vary	50.23271
115.8614	Australia/Perth	AU	2024/06/08	Perth	-31.95224
9.85	Europe/Berlin	DE	02/15/2025, 00:00:00	Halstenbek	53.63333
-80.31727	America/New_York	US	11 Jun 2016	Kendall	25.67927
-97.54667	America/Chicago	US	12 Jul 2016	Hutto	30.5427
-35.71667	America/Recife	BR	29 Jun 2020	Catende	-8.66667
-35.71667	America/Recife	BR	13 Mar 2021	Catende	-8.66667
-48.67028	America/Sao_Paulo	BR	2016-04-17	Imbituba	-28.24
137.5	Asia/Tokyo	JP	2022/03/13	Shinshiro	34.9
-122.24064	America/Los_Angeles	US	2024-11-23	Bothell West	47.80527
-91.73625	America/Chicago	US	2021-01-01	Searcy	35.25064
6.51352	Europe/Berlin	DE	01/23/2023, 00:00:00	Korschenbroich	51.19139
-3.05814	Europe/London	GB	18 Apr 2016	Rhosllanerchrugog	53.00974
44.02488	Asia/Baghdad	IQ	2021/04/26	Karbala	32.61603
-81.26367	America/New_York	US	2019-12-27	Deltona	28.90054
122.22833	Asia/Shanghai	CN	15 Oct 2023	Yingkou	40.66482
37.99117	Europe/Moscow	RU	2022-01-01	Krymsk	44.92934
59.80222	Asia/Yekaterinburg	RU	08/20/2025, 00:00:00	Lesnoy	58.63667
-82.42491	America/Detroit	US	11/16/2024, 00:00:00	Port Huron	42.97086
126.28333	Asia/Shanghai	CN	17 Jan 2020	Shuangcheng	45.35
-122.39168	America/Los_Angeles	US	2016/04/14	Redding	40.58654
120.74221	Asia/Shanghai	CN	2017/05/09	Changshu City	31.64615
-4.21376	Europe/London	GB	03 Aug 2020	Rutherglen	55.82885
115.8614	Australia/Perth	AU	2019/07/02	Perth	-31.95224
34.75699	Asia/Jerusalem	IL	2020/05/01	Rahat	31.39547
-89.64066	America/Chicago	US	2022-05-08	Pekin	40.56754
128.62667	Asia/Seoul	KR	2020-08-01	Sinhyeon	34.8825
-122.23484	America/Los_Angeles	US	2021/05/08	Kent	47.38093
-73.49484	America/New_York	US	30 Jun 2018	New Canaan	41.14676
-1.325	Europe/Madrid	ES	02/25/2024, 00:00:00	Jumilla	38.47917
2.35739	Europe/Madrid	ES	2018-08-04	Cardedeu	41.63976
53.26023	Europe/Moscow	RU	12 Sep 2018	Bavly	54.39304
-77.55777	America/New_York	US	2022/06/22	Bon Air	37.52487
-78.87836	America/New_York	US	2020/04/13	Fayetteville	35.05266
16.4	Europe/Vienna	AT	2019-05-08	Floridsdorf	48.25
34.34691	Europe/Moscow	RU	2023-07-28	Petrozavodsk	61.78491
109.22921	Asia/Shanghai	CN	13 Aug 2023	Yanliang	34.65918
-40.7475	America/Fortaleza	BR	02 Aug 2024	Guaraciaba do Norte	-4.16694
136.51667	Asia/Tokyo	JP	12/01/2024, 00:00:00	Komono	35
36.36339	Africa/Nairobi	KE	2016-03-26	Nyahururu	0.03813
122.9666	Asia/Manila	PH	06/05/2023, 00:00:00	Talisay	10.7375
-79.62098	America/Panama	PA	08/28/2019, 00:00:00	Chilibre	9.15093
3.55665	Africa/Algiers	DZ	2023-03-11	Thenia	36.72544
1.00288	Europe/Paris	FR	2021-10-21	Elbeuf	49.28669
19.61222	Europe/Belgrade	RS	2021-07-27	Sremska Mitrovica	44.97639
48.87498	Asia/Baku	AZ	05/03/2022, 00:00:00	Astara	38.45598
118.53333	Asia/Shanghai	CN	2017/09/08	Pucheng	27.92333
-73.26022	America/Bogota	CO	12/04/2018, 00:00:00	Socorro	6.46838
-83.2321	America/New_York	US	11/28/2015, 00:00:00	Milledgeville	33.08014
120.89694	Asia/Manila	PH	25 Sep 2019	Baliuag	14.95472
46.10925	Europe/Moscow	RU	2023/01/20	Gudermes	43.35071
-96.72365	America/Mexico_City	MX	2021/11/23	Oaxaca	17.06542
34.11169	Africa/Nairobi	KE	2024/03/26	Busia	0.46005
-1.325	Europe/Madrid	ES	12 May 2016	Jumilla	38.47917
84.63445	Asia/Kolkata	IN	2025-04-26	Rafiganj	24.81757
-1.48119	Europe/London	GB	12/15/2022, 00:00:00	Belper	53.0233
25.8191	Europe/Minsk	BY	2023/10/10	Novogrudok	53.5942
24.43973	Africa/Lubumbashi	CD	03/29/2017, 00:00:00	Yangambi	0.76755
37.99117	Europe/Moscow	RU	08 Sep 2025	Krymsk	44.92934
29.47306	Africa/Lubumbashi	CD	2021/06/02	Beni	0.49113
8.73812	Europe/Paris	FR	2024/12/04	Ajaccio	41.91886
4.08282	Africa/Algiers	DZ	01/19/2019, 00:00:00	Beni Douala	36.61954
9.40531	Europe/Rome	IT	2024/08/03	Gorgonzola	45.53069
-85.76942	America/Indiana/Indianapolis	US	01/26/2021, 00:00:00	Greenfield	39.78504
8.86704	Europe/Berlin	DE	2019/07/18	Nidderau	50.23805
1.00288	Europe/Paris	FR	2023-01-27	Elbeuf	49.28669
56.36091	Asia/Yekaterinburg	RU	08 Apr 2019	Saraktash	51.78771
13.63617	Europe/Prague	CZ	01 Nov 2022	Most	50.50301
101.18445	Asia/Bangkok	TH	2020-05-08	Phanat Nikhom	13.44581
43.63417	Europe/Moscow	RU	2020-12-05	Novopavlovsk	43.96222
17.250879	Europe/Prague	CZ	03/22/2019, 00:00:00	Olomouc	49.593777
4.7934	Europe/Paris	FR	2019/03/01	Saint-Genis-Laval	45.69558
-74.28459	America/New_York	US	2024/10/30	Woodbridge	40.5576
107.60627	Asia/Irkutsk	RU	05/21/2021, 00:00:00	Ulan-Ude	51.82721
88.1453	Asia/Kolkata	IN	2024-05-01	Pujali	22.4711
-75.23266	America/New_York	US	2017-12-18	Utica	43.1009
10.18003	Africa/Tripoli	LY	22 Apr 2020	Ghat	24.96334
65.50917	Asia/Qyzylorda	KZ	2024/04/22	Kyzylorda	44.85278
-117.79394	America/Los_Angeles	US	2022/08/23	North Tustin	33.76446
-121.74052	America/Los_Angeles	US	2023-08-08	Davis	38.54491
89.20083	Asia/Krasnoyarsk	RU	2024/12/15	Sharypovo	55.54028
72.34424	Asia/Tashkent	UZ	2015/11/06	Andijon	40.78206
117.63083	Asia/Shanghai	CN	12/31/2020, 00:00:00	Pingyi	35.50056
105.75635	Asia/Ho_Chi_Minh	VN	2020/03/28	Sa Dec	10.29085
86.00214	Asia/Urumqi	CN	15 Jun 2020	Hoxtolgay	46.51872
2.29275	Europe/Paris	FR	05/01/2020, 00:00:00	Fontenay-aux-Roses	48.79325
42.85693	Europe/Istanbul	TR	2020/05/28	Patnos	39.22493
-93.263	America/Chicago	US	2021/01/23	Columbia Heights	45.0408
115.88782	Australia/Perth	AU	11 Oct 2024	Willetton	-32.05251
128.62667	Asia/Seoul	KR	2021/09/24	Sinhyeon	34.8825
3.55665	Africa/Algiers	DZ	01/13/2016, 00:00:00	Thenia	36.72544
